 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 2.2.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Sat Apr 22 15:00:41 2017
 Master node is smash01.ims.ac.jp
 Number of processes =     2
 Number of threads   =    28

 -------------------------------------------------------------------------
   Job infomation
 -------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G      
   Memory  =     10000MB ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  =         0.0 ,  Multi   =            1 ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL      
 -------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
   27        S          -0.0295     0.0426    -0.0798    -0.0002    -0.0001
   28        Px         -0.0749     0.1770    -0.1767    -0.0011    -0.0004
   29        Py         -0.1469     0.0498    -0.0956    -0.0011    -0.0004
   30        Pz         -0.0129     0.0020     0.0536    -0.0008    -0.0002
   31   7 C  S           0.0043    -0.0019    -0.0015     0.0004     0.0001
   32        S          -0.0178     0.0068     0.0055    -0.0019    -0.0006
   33        Px          0.0269     0.0159     0.0028    -0.0037    -0.0012
   34        Py          0.1638    -0.0265    -0.0013    -0.0043    -0.0014
   35        Pz          0.0224    -0.0012     0.0109     0.0021     0.0007
   36   8 C  S          -0.0019     0.0021    -0.0031     0.0000     0.0000
   37        S           0.0083    -0.0082     0.0131    -0.0001    -0.0001
   38        Px          0.0074     0.0421     0.0488    -0.0016    -0.0005
   39        Py          0.0078     0.0589     0.0822    -0.0018    -0.0006
   40        Pz          0.0214     0.0694     0.0645    -0.0022    -0.0007
   41   9 C  S          -0.0174     0.0092     0.0060    -0.0007    -0.0003
   42        S           0.0668    -0.0350    -0.0232     0.0027     0.0010
   43        Px         -0.0967    -0.0240    -0.0232     0.0121     0.0040
   44        Py         -0.1578     0.0189     0.0050     0.0017     0.0004
   45        Pz          0.0027    -0.0939    -0.0799    -0.0122    -0.0042
   46  10 O  S          -0.0040    -0.0040     0.0028    -0.0002    -0.0001
   47        S           0.0213     0.0195    -0.0134     0.0012     0.0004
   48        Px          0.0364     0.0354    -0.0321     0.0001     0.0000
   49        Py         -0.5199    -0.0402     0.0577     0.0068     0.0018
   50        Pz         -0.1541    -0.0499     0.0095    -0.0017    -0.0006
   51  11 O  S           0.0034     0.0028     0.0048    -0.0002    -0.0000
   52        S          -0.0217    -0.0161    -0.0261     0.0012     0.0003
   53        Px          0.0612     0.0127     0.0184    -0.0195    -0.0063
   54        Py          0.0621    -0.0382    -0.0186    -0.0024    -0.0007
   55        Pz         -0.1405     0.1447     0.1114     0.0235     0.0075
   56  12 C  S           0.0037    -0.0005    -0.0008     0.0001     0.0000
   57        S          -0.0148    -0.0002     0.0013    -0.0007    -0.0002
   58        Px          0.0279     0.0568     0.0474     0.0013     0.0005
   59        Py          0.0276    -0.0127    -0.0196    -0.0001     0.0000
   60        Pz          0.0137     0.0857     0.0737     0.0065     0.0021
   61  13 C  S           0.0006     0.0059     0.0061    -0.0005    -0.0002
   62        S          -0.0028    -0.0245    -0.0266     0.0020     0.0007
   63        Px          0.0387    -0.1020    -0.0733    -0.0021    -0.0009
   64        Py          0.0275    -0.0188     0.0078    -0.0030    -0.0013
   65        Pz          0.0461    -0.1652    -0.1406    -0.0082    -0.0032
   66  14 C  S           0.0002     0.0006    -0.0009    -0.0000     0.0001
   67        S          -0.0010    -0.0033     0.0012    -0.0001    -0.0003
   68        Px          0.0227    -0.0709    -0.0513    -0.0068    -0.0026
   69        Py          0.0347    -0.1324    -0.0952    -0.0088    -0.0033
   70        Pz          0.0247    -0.0468    -0.0186    -0.0027    -0.0009
   71  15 O  S           0.0002    -0.0006    -0.0012     0.0000     0.0000
   72        S          -0.0015     0.0038     0.0072    -0.0000    -0.0000
   73        Px         -0.0640    -0.1237    -0.1464     0.0034     0.0010
   74        Py         -0.0344    -0.1589    -0.2013     0.0032     0.0010
   75        Pz         -0.0314    -0.0921    -0.1340     0.0025     0.0008
   76  16 C  S          -0.0016    -0.0055    -0.0085     0.0008     0.0003
   77        S           0.0062     0.0254     0.0382    -0.0032    -0.0012
   78        Px         -0.0059    -0.0104    -0.0221     0.0005     0.0001
   79        Py          0.0005    -0.1264    -0.1428    -0.0008    -0.0003
   80        Pz         -0.0157    -0.0111    -0.0287     0.0041     0.0014
   81  17 C  S           0.0040    -0.0012    -0.0026     0.0012     0.0004
   82        S          -0.0166     0.0053     0.0109    -0.0045    -0.0017
   83        Px          0.0701    -0.0363    -0.0232    -0.0246    -0.0083
   84        Py          0.0144    -0.0046    -0.0090     0.0072     0.0024
   85        Pz         -0.0275     0.0250     0.0256     0.0049     0.0014
   86  18 C  S          -0.0050     0.0043     0.0034    -0.0010    -0.0005
   87        S           0.0200    -0.0182    -0.0138     0.0049     0.0022
   88        Px         -0.0431     0.0112     0.0017     0.0232     0.0083
   89        Py         -0.0142     0.0547     0.0418    -0.0131    -0.0043
   90        Pz         -0.0086    -0.0235    -0.0264    -0.0160    -0.0059
   91  19 O  S           0.0080    -0.0066    -0.0004     0.0000     0.0000
   92        S          -0.0416     0.0383     0.0005    -0.0003    -0.0001
   93        Px          0.0009     0.1459    -0.0763    -0.0005    -0.0001
   94        Py         -0.1712     0.2510    -0.3104    -0.0002    -0.0001
   95        Pz          0.0589    -0.0543     0.3078    -0.0009    -0.0002
   96  20 C  S          -0.0016     0.0040    -0.0012    -0.0001    -0.0000
   97        S           0.0111    -0.0214     0.0057     0.0003     0.0001
   98        Px         -0.0196     0.0147     0.0048    -0.0000     0.0001
   99        Py          0.0443    -0.0698     0.0780     0.0002     0.0001
  100        Pz          0.0127     0.0320    -0.0882     0.0004     0.0001
  101  21 O  S          -0.0017    -0.0005     0.0011    -0.0000    -0.0000
  102        S           0.0088     0.0016    -0.0055     0.0001     0.0000
  103        Px          0.0893    -0.1468     0.0721     0.0002    -0.0001
  104        Py         -0.0324     0.0351     0.1648    -0.0006    -0.0000
  105        Pz         -0.1317     0.2408    -0.2760    -0.0002    -0.0001
  106  22 C  S           0.0055    -0.0048     0.0008    -0.0000     0.0000
  107        S          -0.0240     0.0223    -0.0039    -0.0001    -0.0002
  108        Px          0.0504    -0.0500     0.0136     0.0002    -0.0001
  109        Py         -0.0103     0.0070    -0.0068     0.0002    -0.0001
  110        Pz         -0.0028    -0.0121     0.0182    -0.0001    -0.0000
  111  23 C  S          -0.0095     0.0113    -0.0204    -0.0001    -0.0000
  112        S           0.0495    -0.0544     0.0934     0.0003     0.0001
  113        Px          0.0662     0.0616     0.0276    -0.0005    -0.0001
  114        Py         -0.1216     0.0057    -0.0187    -0.0006    -0.0002
  115        Pz          0.0634    -0.0667     0.1713    -0.0004    -0.0001
  116  24 O  S           0.0084    -0.0081     0.0014     0.0001     0.0000
  117        S          -0.0441     0.0444    -0.0073    -0.0008    -0.0002
  118        Px         -0.1849    -0.4659     0.1848     0.0020     0.0005
  119        Py          0.2860     0.2260    -0.1063     0.0006     0.0003
  120        Pz          0.1388     0.0260    -0.0545     0.0015     0.0005
  121  25 O  S           0.0001    -0.0075     0.0003     0.0001     0.0000
  122        S          -0.0023     0.0400    -0.0033    -0.0004    -0.0001
  123        Px         -0.0210    -0.0327     0.0549     0.0005     0.0002
  124        Py          0.1531    -0.1373    -0.1479     0.0007     0.0003
  125        Pz          0.0369    -0.0976    -0.1488     0.0010     0.0003
  126  26 O  S          -0.0003    -0.0034    -0.0023    -0.0002    -0.0001
  127        S           0.0016     0.0185     0.0127     0.0009     0.0003
  128        Px         -0.0027     0.1013     0.1255     0.0001     0.0002
  129        Py          0.0037     0.2884     0.3124    -0.0002     0.0001
  130        Pz          0.0109     0.0531     0.0739    -0.0032    -0.0011
  131  27 C  S          -0.0002     0.0020     0.0016     0.0001     0.0000
  132        S           0.0012    -0.0091    -0.0068    -0.0006    -0.0002
  133        Px         -0.0009    -0.0391    -0.0428     0.0002     0.0000
  134        Py          0.0004    -0.0756    -0.0759    -0.0003    -0.0001
  135        Pz         -0.0032    -0.0033    -0.0092     0.0012     0.0004
  136  28 O  S          -0.0000    -0.0001    -0.0001     0.0000     0.0000
  137        S           0.0004     0.0005     0.0004    -0.0001    -0.0000
  138        Px          0.0058    -0.1311    -0.1293    -0.0014    -0.0005
  139        Py         -0.0100    -0.1559    -0.1835     0.0023     0.0007
  140        Pz          0.0153    -0.0674    -0.0510    -0.0038    -0.0013
  141  29 C  S          -0.0002    -0.0028    -0.0025    -0.0001    -0.0000
  142        S           0.0007     0.0132     0.0119     0.0003     0.0001
  143        Px          0.0049    -0.0108    -0.0019    -0.0012    -0.0004
  144        Py         -0.0034     0.0218     0.0157     0.0007     0.0002
  145        Pz         -0.0032    -0.0069    -0.0091     0.0001     0.0000
  146  30 C  S          -0.0000    -0.0037    -0.0041     0.0014     0.0005
  147        S           0.0001     0.0160     0.0174    -0.0068    -0.0023
  148        Px         -0.0066    -0.0059    -0.0113    -0.0018    -0.0006
  149        Py         -0.0124     0.0435     0.0309    -0.0030    -0.0010
  150        Pz         -0.0024     0.0149     0.0099     0.0082     0.0034
  151  31 O  S           0.0024    -0.0026    -0.0020     0.0034     0.0013
  152        S          -0.0126     0.0140     0.0107    -0.0177    -0.0067
  153        Px          0.0467     0.0110     0.0140    -0.0671    -0.0228
  154        Py         -0.0291    -0.0303    -0.0328    -0.0112    -0.0038
  155        Pz          0.0382     0.0074     0.0224    -0.0022     0.0000
  156  32 C  S          -0.0013     0.0018     0.0012    -0.0103    -0.0038
  157        S           0.0058    -0.0074    -0.0052     0.0416     0.0156
  158        Px         -0.0187     0.0080     0.0051     0.0394     0.0143
  159        Py          0.0038     0.0079     0.0071    -0.0361    -0.0133
  160        Pz         -0.0032    -0.0027    -0.0056    -0.0346    -0.0124
  161  33 O  S          -0.0007     0.0013     0.0008    -0.0003    -0.0002
  162        S           0.0036    -0.0066    -0.0042     0.0034     0.0014
  163        Px         -0.0153     0.0097    -0.0074    -0.0402    -0.0102
  164        Py          0.0276     0.0025     0.0102    -0.0285    -0.0108
  165        Pz         -0.0327    -0.0289    -0.0237     0.0878     0.0293
  166  34 C  S           0.0012     0.0006     0.0002     0.0148     0.0061
  167        S          -0.0048    -0.0028    -0.0008    -0.0609    -0.0252
  168        Px          0.0019     0.0017     0.0014    -0.1404    -0.0547
  169        Py         -0.0038    -0.0034    -0.0000     0.0306     0.0119
  170        Pz         -0.0050    -0.0058    -0.0000     0.0179     0.0037
  171  35 C  S          -0.0006     0.0002    -0.0000     0.0033     0.0004
  172        S           0.0025    -0.0011     0.0001    -0.0135    -0.0016
  173        Px         -0.0039     0.0005    -0.0008     0.0860     0.0339
  174        Py         -0.0006    -0.0005    -0.0003    -0.0286    -0.0231
  175        Pz          0.0001     0.0009     0.0002    -0.0812    -0.0256
  176  36 C  S          -0.0000     0.0002     0.0001    -0.0195    -0.0077
  177        S           0.0001    -0.0007    -0.0003     0.0826     0.0326
  178        Px         -0.0044     0.0005     0.0007    -0.1446    -0.0543
  179        Py          0.0041     0.0002    -0.0001     0.0681     0.0269
  180        Pz         -0.0027    -0.0012    -0.0004     0.0972     0.0382
  181  37 C  S          -0.0001    -0.0001    -0.0001     0.0069     0.0024
  182        S           0.0002     0.0002     0.0002    -0.0264    -0.0093
  183        Px         -0.0016    -0.0003    -0.0003     0.0278     0.0166
  184        Py          0.0005    -0.0004    -0.0002     0.0282     0.0043
  185        Pz         -0.0006     0.0004     0.0002    -0.0460    -0.0124
  186  38 C  S           0.0000     0.0000     0.0000    -0.0055    -0.0020
  187        S          -0.0000    -0.0002    -0.0001     0.0208     0.0077
  188        Px          0.0033     0.0005    -0.0002     0.0312     0.0191
  189        Py         -0.0023    -0.0002     0.0003    -0.0392    -0.0199
  190        Pz          0.0019    -0.0001    -0.0004     0.0748     0.0320
  191  39 C  S          -0.0000    -0.0000    -0.0000    -0.0001    -0.0000
  192        S           0.0000     0.0000     0.0000     0.0015     0.0006
  193        Px          0.0048     0.0001    -0.0005     0.0772     0.0285
  194        Py         -0.0040    -0.0003     0.0002    -0.0532    -0.0201
  195        Pz          0.0030     0.0002    -0.0001     0.0325     0.0122
  196  40 C  S          -0.0000     0.0000     0.0000    -0.0044    -0.0018
  197        S           0.0000    -0.0001    -0.0001     0.0168     0.0067
  198        Px          0.0028     0.0002     0.0001     0.0021    -0.0072
  199        Py         -0.0019     0.0000     0.0001    -0.0118     0.0021
  200        Pz          0.0016    -0.0003    -0.0003     0.0498     0.0143
  201  41 C  S           0.0000    -0.0000    -0.0000     0.0039     0.0017
  202        S          -0.0000     0.0002     0.0002    -0.0155    -0.0068
  203        Px         -0.0022    -0.0005    -0.0000    -0.0370    -0.0228
  204        Py          0.0008     0.0001    -0.0004     0.0230     0.0136
  205        Pz         -0.0012     0.0001     0.0004    -0.0648    -0.0303
  206  42 O  S           0.0004     0.0002    -0.0002    -0.0067    -0.0023
  207        S          -0.0019    -0.0010     0.0012     0.0374     0.0131
  208        Px         -0.0038     0.0030    -0.0030     0.0426     0.0151
  209        Py          0.0029     0.0025     0.0020    -0.0430    -0.0185
  210        Pz          0.0028     0.0069     0.0009    -0.0427    -0.0122
  211  43 N  S           0.0000    -0.0000     0.0000    -0.0111    -0.0011
  212        S          -0.0001     0.0001    -0.0001     0.0561     0.0059
  213        Px         -0.0134     0.0007     0.0009    -0.4021    -0.1686
  214        Py          0.0037     0.0002    -0.0004     0.1174     0.0613
  215        Pz          0.0068    -0.0018    -0.0013     0.3139     0.1208
  216  44 C  S          -0.0002     0.0000    -0.0000     0.0020    -0.0000
  217        S           0.0007    -0.0001     0.0001    -0.0064    -0.0001
  218        Px          0.0037    -0.0001    -0.0003     0.0618     0.0303
  219        Py         -0.0027    -0.0000     0.0001    -0.0427    -0.0229
  220        Pz         -0.0028     0.0006     0.0003    -0.0356    -0.0185
  221  45 O  S          -0.0000     0.0000    -0.0000    -0.0013     0.0001
  222        S           0.0003    -0.0000     0.0000     0.0085     0.0009
  223        Px         -0.0018    -0.0010    -0.0010     0.0153    -0.0089
  224        Py          0.0040     0.0005     0.0003     0.0754     0.0411
  225        Pz         -0.0188     0.0005     0.0003    -0.3488    -0.1826
  226  46 C  S          -0.0006    -0.0000    -0.0000    -0.0098    -0.0060
  227        S           0.0027     0.0002     0.0001     0.0446     0.0272
  228        Px          0.0023    -0.0005    -0.0008     0.2729     0.0788
  229        Py          0.0046     0.0002    -0.0000     0.1085     0.0550
  230        Pz         -0.0036    -0.0002     0.0001    -0.1261    -0.0481
  231  47 C  S           0.0002    -0.0000     0.0000     0.0032     0.0018
  232        S          -0.0009     0.0000    -0.0000    -0.0137    -0.0063
  233        Px          0.0027     0.0001    -0.0002     0.2967    -0.3672
  234        Py         -0.0018    -0.0000    -0.0000     0.0188    -0.0847
  235        Pz         -0.0010     0.0000     0.0001    -0.0889     0.0924
  236  48 C  S          -0.0002    -0.0000    -0.0000    -0.0025    -0.0012
  237        S           0.0007     0.0000     0.0000     0.0095     0.0048
  238        Px         -0.0016     0.0004     0.0005    -0.0062    -0.4510
  239        Py          0.0011     0.0001     0.0001     0.0162    -0.0682
  240        Pz         -0.0003    -0.0002    -0.0002    -0.0074     0.1208
  241  49 C  S          -0.0001     0.0000     0.0000    -0.0012    -0.0006
  242        S           0.0003    -0.0000    -0.0000     0.0054     0.0027
  243        Px         -0.0038     0.0004     0.0007    -0.2937    -0.0805
  244        Py         -0.0007     0.0000     0.0001    -0.0485    -0.0146
  245        Pz          0.0011    -0.0001    -0.0002     0.0816     0.0208
  246  50 C  S          -0.0000    -0.0000    -0.0000    -0.0007    -0.0009
  247        S           0.0002     0.0001     0.0000     0.0027     0.0030
  248        Px         -0.0032    -0.0000     0.0003    -0.3063     0.3646
  249        Py          0.0000     0.0001     0.0001    -0.0432     0.0651
  250        Pz          0.0005    -0.0001    -0.0001     0.0814    -0.1096
  251  51 C  S          -0.0001     0.0000     0.0000    -0.0009    -0.0006
  252        S           0.0003    -0.0001    -0.0001     0.0047     0.0017
  253        Px          0.0005    -0.0003    -0.0003    -0.0198     0.4486
  254        Py          0.0002    -0.0001    -0.0001     0.0021     0.0683
  255        Pz          0.0007     0.0003     0.0002     0.0200    -0.1250
  256  52 C  S          -0.0011    -0.0005     0.0001     0.0001     0.0000
  257        S           0.0020    -0.0010     0.0017    -0.0005    -0.0002
  258        Px         -0.0057    -0.0076     0.0132    -0.0009    -0.0003
  259        Py          0.0744    -0.0081    -0.0020    -0.0008    -0.0001
  260        Pz          0.0188    -0.0078     0.0022     0.0003     0.0001
  261  53 O  S          -0.0015    -0.0011    -0.0002     0.0001     0.0000
  262        S           0.0079     0.0053     0.0011    -0.0007    -0.0002
  263        Px          0.0675     0.0769    -0.0464    -0.0020    -0.0007
  264        Py          0.2258     0.0042    -0.0155    -0.0012    -0.0000
  265        Pz          0.1514     0.0272    -0.0239    -0.0030    -0.0008
  266  54 C  S          -0.0047    -0.0026     0.0023     0.0001     0.0000
  267        S           0.0210     0.0116    -0.0105    -0.0007    -0.0002
  268        Px         -0.0128     0.0118    -0.0109     0.0002     0.0001
  269        Py          0.1134    -0.0075     0.0010    -0.0026    -0.0011
  270        Pz          0.0950     0.0152    -0.0171    -0.0025    -0.0009
  271  55 C  S          -0.0010    -0.0000    -0.0004    -0.0000    -0.0000
  272        S           0.0038    -0.0001     0.0016     0.0001     0.0000
  273        Px          0.0033     0.0002     0.0011     0.0001     0.0001
  274        Py          0.0653     0.0153    -0.0016    -0.0018    -0.0008
  275        Pz          0.0235     0.0023     0.0042    -0.0005    -0.0003
  276  56 C  S          -0.0001    -0.0004     0.0005     0.0000     0.0000
  277        S           0.0002     0.0017    -0.0018    -0.0001    -0.0000
  278        Px          0.0127    -0.0009    -0.0035    -0.0003    -0.0001
  279        Py         -0.0645     0.0089     0.0050     0.0013     0.0004
  280        Pz         -0.0304     0.0093    -0.0016     0.0005     0.0001
  281  57 C  S          -0.0011    -0.0003     0.0002     0.0000     0.0000
  282        S           0.0045     0.0014    -0.0008    -0.0001    -0.0000
  283        Px          0.0353     0.0002     0.0003    -0.0007    -0.0003
  284        Py         -0.1297    -0.0010     0.0039     0.0029     0.0011
  285        Pz         -0.0681    -0.0004     0.0022     0.0015     0.0006
  286  58 C  S          -0.0005    -0.0004     0.0005     0.0000     0.0000
  287        S           0.0020     0.0014    -0.0019    -0.0001    -0.0000
  288        Px          0.0242     0.0054    -0.0036    -0.0005    -0.0002
  289        Py         -0.0897    -0.0126     0.0014     0.0018     0.0008
  290        Pz         -0.0437    -0.0035    -0.0032     0.0008     0.0004
  291  59 C  S          -0.0002     0.0002    -0.0006     0.0000    -0.0000
  292        S           0.0009    -0.0005     0.0023    -0.0000     0.0000
  293        Px         -0.0141    -0.0034     0.0088     0.0004     0.0001
  294        Py          0.0264    -0.0133    -0.0021    -0.0010    -0.0003
  295        Pz          0.0155    -0.0070    -0.0001    -0.0005    -0.0001
  296  60 C  S          -0.0047    -0.0036    -0.0018    -0.0002    -0.0001
  297        S           0.0193     0.0146     0.0071     0.0006     0.0003
  298        Px         -0.0261    -0.0075    -0.0039     0.0007     0.0002
  299        Py         -0.0341    -0.0272    -0.0141    -0.0006    -0.0003
  300        Pz         -0.0181    -0.0026    -0.0031    -0.0010    -0.0003
  301  61 C  S           0.0021     0.0011     0.0012    -0.0002    -0.0001
  302        S          -0.0079    -0.0036    -0.0035     0.0008     0.0003
  303        Px         -0.0241    -0.0012     0.0017     0.0031     0.0010
  304        Py          0.0010     0.0025     0.0069    -0.0006    -0.0002
  305        Pz          0.0114    -0.0404    -0.0389    -0.0027    -0.0009
  306  62 H  S          -0.0317     0.0506    -0.0374    -0.0004    -0.0002
  307  63 H  S           0.0333     0.0202    -0.0983    -0.0001    -0.0000
  308  64 H  S          -0.0556     0.0737    -0.1044    -0.0005    -0.0002
  309  65 H  S          -0.0484    -0.0062     0.0747    -0.0007    -0.0002
  310  66 H  S          -0.0915    -0.1563     0.1153    -0.0001    -0.0001
  311  67 H  S           0.0091     0.0124     0.0037     0.0047     0.0015
  312  68 H  S           0.0338     0.0058     0.0176    -0.0008    -0.0002
  313  69 H  S          -0.0175     0.0049    -0.0166     0.0026     0.0009
  314  70 H  S           0.0258    -0.0153    -0.0194     0.0047     0.0016
  315  71 H  S          -0.0222    -0.0099    -0.0083    -0.0083    -0.0028
  316  72 H  S          -0.0308     0.0596     0.0403     0.0084     0.0030
  317  73 H  S           0.0103    -0.0285     0.0327    -0.0002    -0.0000
  318  74 H  S           0.0037    -0.0018    -0.0177     0.0011     0.0004
  319  75 H  S           0.0172     0.0011    -0.0082    -0.0001     0.0000
  320  76 H  S           0.0713     0.1190    -0.1009    -0.0000     0.0000
  321  77 H  S          -0.1496    -0.0833    -0.0026     0.0001    -0.0001
  322  78 H  S          -0.0089    -0.0377     0.0073     0.0003     0.0001
  323  79 H  S           0.0022     0.0185     0.0221    -0.0004    -0.0001
  324  80 H  S           0.0019    -0.0239    -0.0219    -0.0003    -0.0001
  325  81 H  S          -0.0024    -0.0117    -0.0128     0.0000     0.0000
  326  82 H  S          -0.0110     0.0339     0.0196     0.0050     0.0019
  327  83 H  S          -0.0034     0.0042     0.0019     0.0016     0.0006
  328  84 H  S           0.0156    -0.0575    -0.0398    -0.0007    -0.0004
  329  85 H  S           0.0002     0.0025    -0.0010     0.0166     0.0107
  330  86 H  S          -0.0001     0.0011    -0.0003    -0.0394    -0.0205
  331  87 H  S          -0.0002     0.0000     0.0000    -0.0205    -0.0080
  332  88 H  S           0.0002     0.0003     0.0002    -0.0271    -0.0096
  333  89 H  S          -0.0000    -0.0002    -0.0002     0.0189     0.0069
  334  90 H  S          -0.0002     0.0001    -0.0000    -0.0181    -0.0074
  335  91 H  S           0.0002     0.0002     0.0003    -0.0263    -0.0095
  336  92 H  S           0.0007     0.0010    -0.0001    -0.0390    -0.0140
  337  93 H  S           0.0000    -0.0001    -0.0001    -0.0063    -0.0021
  338  94 H  S          -0.0004    -0.0001    -0.0000    -0.0052    -0.0025
  339  95 H  S          -0.0010    -0.0000    -0.0000    -0.0133    -0.0094
  340  96 H  S           0.0003     0.0001     0.0000     0.0022     0.0016
  341  97 H  S          -0.0005    -0.0001    -0.0000    -0.0072    -0.0026
  342  98 H  S          -0.0006    -0.0001    -0.0000    -0.0069    -0.0066
  343  99 H  S           0.0059    -0.0003     0.0031    -0.0000     0.0000
  344 100 H  S          -0.0068    -0.0031     0.0020     0.0002     0.0001
  345 101 H  S          -0.0014     0.0009    -0.0016    -0.0000    -0.0000
  346 102 H  S          -0.0033    -0.0030     0.0038     0.0001     0.0000
  347 103 H  S          -0.0034    -0.0019     0.0015     0.0001     0.0000
  348 104 H  S          -0.0243    -0.0145    -0.0128    -0.0001    -0.0000
  349 105 H  S          -0.0061    -0.0109    -0.0061    -0.0020    -0.0007
  350 106 H  S           0.0043     0.0062     0.0084     0.0016     0.0005
  351 107 H  S           0.0086    -0.0024    -0.0081    -0.0002    -0.0000
  352 108 H  S           0.0037     0.0311     0.0297     0.0003     0.0001
  353 109 H  S          -0.0009    -0.0400    -0.0341    -0.0018    -0.0006
  354 110 C  S          -0.0053    -0.0048     0.0015     0.0002     0.0001
  355        S           0.0216     0.0203    -0.0041    -0.0007    -0.0002
  356        Px          0.0148     0.0107     0.0022    -0.0004    -0.0001
  357        Py         -0.0139     0.0156     0.0127    -0.0007    -0.0002
  358        Pz         -0.0363     0.0132     0.0770    -0.0000    -0.0000
  359 111 H  S          -0.0060    -0.0256    -0.0535     0.0004     0.0001
  360 112 H  S          -0.0324     0.0226     0.0607    -0.0010    -0.0003
  361 113 H  S           0.0183    -0.0097     0.0026     0.0007     0.0002
 
                          221        222        223        224        225
                        -0.2909    -0.2844    -0.2827    -0.2800    -0.2734
    1   1 C  S          -0.0016     0.0001     0.0007    -0.0004     0.0006
    2        S           0.0070    -0.0002    -0.0031     0.0018    -0.0026
    3        Px         -0.0035    -0.0002    -0.0036     0.0014    -0.0021
    4        Py          0.0110    -0.0003    -0.0040     0.0026    -0.0037
    5        Pz         -0.0096    -0.0002     0.0066     0.0017    -0.0022
    6   2 C  S           0.0006    -0.0000    -0.0009     0.0001    -0.0003
    7        S          -0.0021     0.0001     0.0034    -0.0007     0.0012
    8        Px          0.0004     0.0001     0.0008    -0.0004     0.0005
    9        Py         -0.0009     0.0005     0.0071    -0.0040     0.0061
   10        Pz          0.0032     0.0003    -0.0006    -0.0026     0.0037
   11   3 C  S          -0.0004     0.0000     0.0008    -0.0004     0.0007
   12        S           0.0017    -0.0002    -0.0032     0.0015    -0.0029
   13        Px         -0.0004    -0.0006     0.0017     0.0053    -0.0076
   14        Py          0.0030    -0.0005    -0.0127     0.0040    -0.0065
   15        Pz         -0.0034    -0.0006     0.0117     0.0050    -0.0065
   16   4 C  S          -0.0003    -0.0000    -0.0023     0.0004    -0.0006
   17        S           0.0016     0.0001     0.0092    -0.0016     0.0026
   18        Px         -0.0014     0.0007    -0.0165    -0.0061     0.0088
   19        Py         -0.0041     0.0004     0.0221    -0.0033     0.0053
   20        Pz          0.0003     0.0004    -0.0006    -0.0031     0.0039
   21   5 C  S          -0.0013     0.0000    -0.0001    -0.0003     0.0004
   22        S           0.0046    -0.0001     0.0006     0.0010    -0.0016
   23        Px         -0.0047    -0.0004    -0.0003     0.0026    -0.0037
   24        Py          0.0099    -0.0007    -0.0130     0.0050    -0.0071
   25        Pz         -0.0096    -0.0003     0.0102     0.0031    -0.0042
   26   6 C  S           0.0010    -0.0000     0.0007     0.0002    -0.0003
   27        S          -0.0047     0.0001    -0.0033    -0.0007     0.0011
   28        Px         -0.0016     0.0005     0.0213    -0.0026     0.0040
   29        Py         -0.0112     0.0004    -0.0006    -0.0030     0.0043
   30        Pz          0.0034     0.0002    -0.0145    -0.0016     0.0018
   31   7 C  S          -0.0000    -0.0000    -0.0007     0.0002     0.0000
   32        S           0.0002     0.0000     0.0033    -0.0009    -0.0000
   33        Px         -0.0015     0.0000    -0.0071    -0.0014    -0.0006
   34        Py          0.0025     0.0000    -0.0213    -0.0014    -0.0010
   35        Pz         -0.0039    -0.0002     0.0107     0.0017    -0.0013
   36   8 C  S           0.0002    -0.0001     0.0006     0.0005    -0.0009
   37        S          -0.0007     0.0002    -0.0026    -0.0022     0.0041
   38        Px          0.0003     0.0004     0.0001    -0.0035     0.0049
   39        Py         -0.0002     0.0008    -0.0029    -0.0066     0.0104
   40        Pz          0.0011     0.0007    -0.0048    -0.0059     0.0088
   41   9 C  S          -0.0001     0.0000     0.0035    -0.0003    -0.0004
   42        S           0.0002    -0.0000    -0.0139     0.0009     0.0016
   43        Px          0.0001    -0.0003     0.0140     0.0049     0.0016
   44        Py         -0.0016     0.0002     0.0263    -0.0006     0.0024
   45        Pz          0.0010     0.0011    -0.0035    -0.0123     0.0115
   46  10 O  S           0.0005    -0.0000    -0.0012    -0.0000    -0.0001
   47        S          -0.0027     0.0000     0.0055     0.0002     0.0006
   48        Px          0.0026     0.0002    -0.0131    -0.0013     0.0022
   49        Py         -0.0012    -0.0001     0.1414     0.0026     0.0008
   50        Pz          0.0020     0.0003     0.0260    -0.0022     0.0028
   51  11 O  S          -0.0002    -0.0000     0.0003     0.0002    -0.0004
   52        S           0.0010     0.0001    -0.0008    -0.0009     0.0021
   53        Px         -0.0007     0.0007    -0.0062    -0.0093     0.0016
   54        Py          0.0012     0.0001    -0.0075    -0.0016     0.0014
   55        Pz         -0.0038    -0.0016     0.0232     0.0172    -0.0131
